Disease,Medication
Fungal infection,"['Clotrimazole (Antifungal)', 'Fluconazole (Triazole)', 'Terbinafine (Allylamine)', 'Ketoconazole (Imidazole)', 'Miconazole (Antifungal)']"
Allergy,"['Cetirizine (Antihistamine)', 'Fexofenadine (H1 Blocker)', 'Diphenhydramine (Antihistamine)', 'Loratadine (Non-sedating Antihistamine)', 'Fluticasone (Corticosteroid)']"
GERD,"['Omeprazole (Proton Pump Inhibitor)', 'Pantoprazole (PPI)', 'Ranitidine (H2 Blocker)', 'Famotidine (Antacid)', 'Esomeprazole (PPI)']"
Chronic cholestasis,"['Ursodeoxycholic Acid (Bile Acid)', 'Cholestyramine (Bile Acid Sequestrant)', 'Rifampin (Antibiotic/Enzyme Inducer)', 'Naltrexone (Opioid Antagonist)']"
Drug Reaction,"['Dexamethasone (Corticosteroid)', 'Hydrocortisone (Steroid)', 'Promethazine (Antihistamine)', 'Epinephrine (Adrenaline)', 'Cetirizine (Antiallergic)']"
Peptic ulcer disease,"['Amoxicillin (Antibiotic)', 'Clarithromycin (Macrolide)', 'Misoprostol (Prostaglandin Analog)', 'Sucralfate (Cytoprotective)', 'Lansoprazole (PPI)']"
AIDS,"['Tenofovir (NRTI)', 'Lamivudine (NRTI)', 'Efavirenz (NNRTI)', 'Dolutegravir (Integrase Inhibitor)', 'Ritonavir (Protease Inhibitor)']"
Diabetes,"['Metformin (Biguanide)', 'Glimepiride (Sulfonylurea)', 'Sitagliptin (DPP-4 Inhibitor)', 'Insulin Glargine (Long-acting Insulin)', 'Dapagliflozin (SGLT2 Inhibitor)']"
Gastroenteritis,"['Ondansetron (Antiemetic)', 'Loperamide (Antidiarrheal)', 'ORS (Electrolytes)', 'Ciprofloxacin (Fluoroquinolone)', 'Metronidazole (Nitroimidazole)']"
Bronchial Asthma,"['Salbutamol (SABA)', 'Budesonide (Corticosteroid)', 'Montelukast (Leukotriene Receptor Antagonist)', 'Ipratropium (Anticholinergic)', 'Salmeterol (LABA)']"
Hypertension,"['Amlodipine (Calcium Channel Blocker)', 'Telmisartan (ARB)', 'Enalapril (ACE Inhibitor)', 'Hydrochlorothiazide (Diuretic)', 'Metoprolol (Beta-blocker)']"
Migraine,"['Sumatriptan (Triptan)', 'Naproxen (NSAID)', 'Propranolol (Beta-blocker)', 'Amitriptyline (Tricyclic Antidepressant)', 'Zolmitriptan (Triptan)']"
Cervical spondylosis,"['Cyclobenzaprine (Muscle Relaxant)', 'Diclofenac (NSAID)', 'Gabapentin (Anticonvulsant)', 'Pregabalin (Neuropathic Agent)', 'Baclofen (Antispasmodic)']"
Paralysis (brain hemorrhage),"['Mannitol (Osmotic Diuretic)', 'Nimodipine (Calcium Channel Blocker)', 'Phenytoin (Anticonvulsant)', 'Enoxaparin (Anticoagulant)']"
Jaundice,"['Ursodeoxycholic Acid (Bile Acid)', 'Vitamin K (Phytonadione)', 'Silymarin (Flavonoid)', 'L-Ornithine L-Aspartate (Hepatoprotective)']"
Malaria,"['Artemether + Lumefantrine (ACT)', 'Chloroquine (Antimalarial)', 'Quinine Sulfate (Cinchona Alkaloid)', 'Primaquine (Aminoquinoline)']"
Chicken pox,"['Acyclovir (Antiviral)', 'Valacyclovir (Antiviral)', 'Calamine (Topical)', 'Paracetamol (Antipyretic)']"
Dengue,"['Paracetamol (Analgesic)', 'ORS (Oral Rehydration)', 'Carica Papaya Leaf Extract (Platelet Booster)']"
Typhoid,"['Ceftriaxone (Cephalosporin)', 'Azithromycin (Macrolide)', 'Ciprofloxacin (Fluoroquinolone)', 'Cefixime (Antibiotic)']"
hepatitis A,"['Vitamin B-Complex', 'Silymarin', 'Hydration Therapy', 'Hepatoprotective Agents']"
Hepatitis B,"['Tenofovir (Antiviral)', 'Entecavir (Nucleoside Analog)', 'Lamivudine (Antiviral)', 'Interferon Alfa-2b']"
Hepatitis C,"['Sofosbuvir (Direct-acting Antiviral)', 'Velpatasvir (NS5A Inhibitor)', 'Ribavirin (Antiviral)', 'Ledipasvir']"
Hepatitis D,"['Pegylated Interferon Alfa-2a', 'Tenofovir (Supporting)']"
Hepatitis E,"['Ribavirin', 'Supportive Liver Care', 'Vitamin Supplements']"
Alcoholic hepatitis,"['Prednisolone (Corticosteroid)', 'Pentoxifylline (Phosphodiesterase Inhibitor)', 'Thiamine (Vitamin B1)']"
Tuberculosis,"['Isoniazid (Antibiotic)', 'Rifampin (Antibiotic)', 'Pyrazinamide (Antibiotic)', 'Ethambutol (Antibiotic)']"
Common Cold,"['Phenylephrine (Decongestant)', 'Chlorpheniramine (Antihistamine)', 'Dextromethorphan (Cough Suppressant)', 'Paracetamol (Analgesic)']"
Pneumonia,"['Amoxicillin-Clavulanate (Antibiotic)', 'Azithromycin (Macrolide)', 'Levofloxacin (Fluoroquinolone)', 'Ceftriaxone (Antibiotic)']"
Dimorphic hemmorhoids(piles),"['Diosmin (Flavonoid)', 'Lidocaine (Topical Anesthetic)', 'Phenylephrine (Topical Decongestant)', 'Psyllium Husk (Fiber)']"
Heart attack,"['Aspirin (Antiplatelet)', 'Clopidogrel (Antiplatelet)', 'Atorvastatin (Statin)', 'Nitroglycerin (Vasodilator)', 'Metoprolol (Beta-blocker)']"
Varicose veins,"['Diosmin + Hesperidin (Flavonoids)', 'Pentoxifylline (Rheologic Agent)', 'Sclerosing agents (Polidocanol)']"
Hypothyroidism,"['Levothyroxine (Thyroid Hormone)', 'Liothyronine (T3 Hormone)']"
Hyperthyroidism,"['Methimazole (Antithyroid)', 'Propylthiouracil (Antithyroid)', 'Propranolol (Beta-blocker)']"
Hypoglycemia,"['Glucagon (Hormone)', 'Dextrose (Glucose)', 'Glucose tablets']"
Osteoarthristis,"['Glucosamine Sulfate', 'Chondroitin', 'Etoricoxib (COX-2 Inhibitor)', 'Hyaluronic Acid Injection']"
Arthritis,"['Methotrexate (DMARD)', 'Hydroxychloroquine (Antimalarial/DMARD)', 'Sulfasalazine (Anti-inflammatory)', 'Adalimumab (Biologic)']"
(vertigo) Paroymsal Positional Vertigo,"['Betahistine (H1 Agonist)', 'Meclizine (Antiemetic)', 'Cinnarizine (Calcium Antagonist)']"
Acne,"['Benzoyl Peroxide (Antiseptic)', 'Adapalene (Retinoid)', 'Clindamycin (Antibiotic)', 'Isotretinoin (Retinoid)', 'Salicylic Acid']"
Urinary tract infection,"['Nitrofurantoin (Antibiotic)', 'Fosfomycin (Antibiotic)', 'Norfloxacin (Fluoroquinolone)', 'Phenazopyridine (Analgesic)']"
Psoriasis,"['Clobetasol (Corticosteroid)', 'Methotrexate (Systemic)', 'Calcipotriene (Vitamin D Analog)', 'Infliximab (Biologic)']"
Impetigo,"['Mupirocin (Topical Antibiotic)', 'Retapamulin (Ointment)', 'Cephalexin (Oral Antibiotic)']"